Hours Studied,Previous Scores,Sleep Hours,Sample Question Papers Practiced,Extracurricular_Activities
5,49,7,5,0
2,48,7,6,1
2,81,7,2,0
2,46,6,1,0
8,47,9,0,0
3,56,4,4,0
3,51,4,1,1
9,93,5,2,1
4,61,6,5,1
4,96,8,0,1
9,71,4,6,0
5,49,6,5,0
4,61,8,9,1
6,82,5,8,0
2,97,5,8,0
2,47,9,3,1
1,84,8,4,1
4,65,8,7,1
8,40,4,0,0
9,69,9,9,0
9,40,6,5,0
5,52,6,5,1
6,44,8,0,1
4,48,7,0,0
3,40,8,8,0
5,81,5,9,1
2,61,6,6,1
9,50,6,2,1
6,92,6,1,1
4,64,7,0,0
4,68,5,3,1
1,84,5,6,0
1,99,7,3,0
6,69,6,5,1
2,57,6,3,0
4,48,4,4,0
9,65,7,4,0
5,61,6,7,0
5,82,9,5,0
7,95,6,3,1
8,69,9,6,0
9,82,8,4,0
6,61,5,1,1
1,47,9,3,1
6,43,7,1,0
6,59,4,8,1
3,82,9,2,0
1,87,9,4,1
6,53,5,6,0
2,84,6,8,0
3,87,4,4,1
2,50,8,7,1
6,46,4,2,0
8,47,5,9,1
6,50,5,3,0
2,59,6,5,1
2,60,7,9,0
4,40,6,5,1
4,72,5,3,1
1,45,7,1,1
3,78,5,6,0
8,76,8,9,1
1,57,8,0,1
3,41,4,1,1
1,93,7,3,0
9,54,9,8,0
8,85,5,1,0
7,61,6,8,1
2,50,9,5,1
2,68,5,9,0
9,60,9,1,0
8,67,4,1,0
6,47,4,9,0
9,74,5,5,0
3,41,5,5,1
7,63,4,6,0
5,40,4,8,1
4,98,8,5,0
6,44,9,0,0
1,43,7,0,1
3,61,7,3,1
1,75,8,8,0
9,93,8,6,0
6,55,6,0,0
4,53,9,8,0
6,89,8,0,0
4,65,5,9,0
3,97,7,5,0
3,57,7,8,1
8,45,5,6,0
5,51,6,4,1
9,88,5,4,1
3,67,9,5,1
6,94,7,3,1
2,67,7,8,0
2,58,9,2,0
4,56,4,7,1
7,48,9,9,1
8,73,4,1,0
9,87,8,7,0
2,57,6,7,0
1,92,4,6,0
5,85,8,5,0
2,68,6,4,0
7,47,4,4,0
8,41,8,1,1
3,58,6,1,1
1,66,8,2,0
8,44,9,4,1
9,87,4,5,1
9,98,5,9,0
4,41,5,7,1
4,56,8,3,1
4,46,7,0,1
7,85,9,3,0
9,52,5,0,1
9,75,6,7,1
2,45,4,5,1
7,85,8,5,0
4,99,8,4,0
3,73,6,3,1
2,85,4,7,1
4,93,7,9,0
7,53,6,6,0
5,67,9,9,0
7,40,6,1,0
6,46,6,2,0
3,83,6,4,1
6,86,9,5,0
1,46,6,4,1
9,73,7,8,0
2,79,5,3,1
1,49,9,4,1
4,41,7,0,0
7,79,4,2,1
4,61,9,3,0
5,84,4,7,1
1,90,9,9,0
4,70,9,1,1
8,68,8,7,0
4,84,4,6,0
5,44,6,4,0
1,83,6,9,1
2,73,7,1,0
8,46,7,1,0
4,46,8,5,0
8,45,6,4,1
4,97,5,7,0
1,47,5,5,0
6,58,6,8,1
4,72,8,2,0
8,83,6,6,1
8,97,9,6,0
2,85,5,0,0
5,42,4,0,0
8,85,7,2,0
7,81,4,7,1
8,70,5,5,0
6,81,5,3,1
8,95,6,2,1
7,97,5,9,1
9,78,8,8,0
5,93,8,6,1
9,40,9,3,0
8,92,7,8,1
4,69,7,0,0
3,66,9,7,0
8,86,7,4,1
3,65,9,9,1
2,76,6,1,0
9,67,9,4,1
6,41,5,1,0
9,40,4,4,1
5,52,8,0,1
3,84,8,3,0
6,49,7,5,1
9,79,7,3,1
1,50,4,9,0
6,73,8,7,0
8,52,9,0,0
5,87,9,5,1
1,48,6,7,1
9,44,4,0,0
2,87,9,5,0
1,64,9,9,1
9,94,7,5,1
5,94,5,6,0
5,92,5,4,1
4,50,9,3,1
8,80,8,7,0
4,48,7,8,1
7,87,7,8,0
3,44,9,5,1
4,84,9,2,1
1,70,8,9,1
2,67,7,9,1
5,99,4,7,0
6,42,9,5,0
5,59,9,0,1
9,74,8,5,0
4,61,8,5,0
9,54,6,7,1
4,97,4,1,0
1,95,6,0,1
3,52,4,3,0
1,51,8,7,1
1,72,6,4,0
8,57,6,6,0
8,95,9,5,1
9,42,6,3,1
1,67,8,0,0
4,72,6,5,0
9,41,8,5,0
4,72,7,0,1
6,55,4,4,1
1,58,8,4,1
4,60,8,1,0
7,54,6,4,1
1,75,9,5,1
5,68,4,8,1
8,55,6,3,0
6,77,4,2,1
4,82,9,8,0
4,87,7,3,0
3,92,8,0,0
9,83,6,9,1
3,73,9,6,1
4,86,8,4,0
9,56,5,7,1
9,63,5,9,1
8,52,8,8,0
4,88,7,6,1
9,79,7,7,0
9,58,5,2,1
1,51,7,3,0
6,46,6,2,0
3,76,4,3,1
8,96,4,1,1
9,77,8,4,1
4,73,8,6,0
5,70,8,2,1
6,66,4,9,1
6,47,9,8,0
3,81,4,8,1
8,56,6,7,1
9,46,4,4,0
7,62,8,8,0
7,84,7,3,1
9,72,8,0,1
4,89,5,2,1
9,78,4,8,0
4,79,7,6,0
6,68,7,6,1
7,43,9,2,1
9,87,8,8,1
7,91,4,9,1
9,46,7,9,1
3,71,6,6,0
3,96,9,2,0
4,74,5,5,1
4,86,4,2,0
7,44,9,9,0
7,81,4,5,1
7,70,9,6,0
1,75,8,4,0
6,85,4,0,0
8,55,6,1,0
9,41,6,8,1
1,85,6,3,1
5,71,4,7,0
7,47,5,3,0
8,72,7,2,1
2,71,4,7,1
9,58,6,5,0
5,94,4,5,1
6,45,8,3,1
7,56,9,8,0
1,86,5,4,1
4,64,8,4,1
6,78,5,6,1
3,41,5,6,1
2,65,9,4,1
2,88,5,2,0
6,48,4,0,1
6,57,7,3,1
7,41,7,3,1
7,43,8,0,0
1,49,7,2,0
6,64,7,1,0
5,75,8,1,1
9,70,6,5,0
7,76,6,8,1
1,99,9,3,1
8,54,5,3,0
8,45,4,7,1
9,76,5,9,0
7,57,6,2,1
5,92,7,2,0
1,71,8,9,0
5,62,6,1,1
6,98,8,6,1
8,48,7,7,0
8,93,7,2,0
2,44,6,4,1
9,49,8,9,0
7,98,7,9,0
9,44,5,1,0
9,80,7,3,0
3,63,8,6,1
9,80,7,8,0
5,54,8,5,1
